session_id,session_date,skill,resource,minutes,focus_score
1,2026-01-01,listening,Bunpro,104,0.95
2,2026-01-01,speaking,Tutor Conversation,76,0.82
3,2026-01-02,grammar,Anki,23,0.89
4,2026-01-02,speaking,Anime Listening,47,0.71
5,2026-01-02,vocab,Native Book,63,0.98
6,2026-01-03,reading,Bunpro,69,0.73
7,2026-01-03,vocab,Grammar Drill Notebook,73,0.94
8,2026-01-04,vocab,Grammar Drill Notebook,71,0.91
9,2026-01-04,listening,NHK Easy,50,0.87
10,2026-01-05,vocab,Tutor Conversation,39,0.93
11,2026-01-05,speaking,NHK Easy,40,0.75
12,2026-01-05,reading,NHK Easy,42,0.66
13,2026-01-06,grammar,Tutor Conversation,22,0.67
14,2026-01-06,vocab,Anki,55,0.84
15,2026-01-06,speaking,Grammar Drill Notebook,33,0.97
16,2026-01-07,grammar,Native Book,51,0.79
17,2026-01-07,reading,Tutor Conversation,45,0.77
18,2026-01-07,listening,Tutor Conversation,74,0.71
19,2026-01-07,speaking,Anime Listening,54,0.94
20,2026-01-08,vocab,Grammar Drill Notebook,41,0.81
21,2026-01-08,grammar,Grammar Drill Notebook,55,0.91
22,2026-01-08,reading,Anki,28,0.84
23,2026-01-08,listening,Native Book,72,0.66
24,2026-01-09,grammar,Anki,40,0.74
25,2026-01-09,speaking,Tutor Conversation,87,0.9
26,2026-01-10,reading,Anki,65,0.88
27,2026-01-10,grammar,Anki,41,0.73
28,2026-01-10,speaking,Bunpro,79,0.79
29,2026-01-11,speaking,NHK Easy,56,0.84
30,2026-01-11,grammar,Anki,29,0.8
31,2026-01-11,vocab,NHK Easy,59,0.65
32,2026-01-12,speaking,NHK Easy,39,0.96
33,2026-01-12,vocab,Native Book,73,0.89
34,2026-01-12,reading,Grammar Drill Notebook,28,0.8
35,2026-01-12,grammar,Native Book,21,0.79
36,2026-01-13,grammar,Anki,54,0.65
37,2026-01-13,listening,Anime Listening,100,0.74
38,2026-01-14,listening,Native Book,110,0.81
39,2026-01-14,grammar,NHK Easy,51,0.68
40,2026-01-14,reading,Bunpro,35,0.75
41,2026-01-15,listening,Tutor Conversation,105,0.7
42,2026-01-15,reading,Bunpro,72,0.71
43,2026-01-16,listening,Anime Listening,35,0.92
44,2026-01-16,vocab,Grammar Drill Notebook,86,0.78
45,2026-01-16,speaking,Bunpro,35,0.87
46,2026-01-16,grammar,Anime Listening,28,0.72
47,2026-01-17,vocab,Anki,44,0.93
48,2026-01-17,speaking,NHK Easy,77,0.78
49,2026-01-18,grammar,Anime Listening,42,0.68
50,2026-01-18,vocab,Anki,42,0.79
51,2026-01-19,reading,Anki,72,0.69
52,2026-01-19,grammar,Bunpro,52,0.96
53,2026-01-19,speaking,Tutor Conversation,41,0.94
54,2026-01-19,listening,Anime Listening,100,0.74
55,2026-01-20,speaking,Anki,87,0.9
56,2026-01-20,grammar,Tutor Conversation,47,0.83
57,2026-01-20,vocab,Grammar Drill Notebook,67,0.65
58,2026-01-20,reading,NHK Easy,28,0.89
59,2026-01-21,speaking,Tutor Conversation,60,0.86
60,2026-01-21,grammar,Anime Listening,49,0.97
61,2026-01-22,speaking,NHK Easy,61,0.82
62,2026-01-22,reading,Tutor Conversation,35,0.69
63,2026-01-22,vocab,NHK Easy,47,0.91
64,2026-01-23,speaking,Anime Listening,43,0.82
65,2026-01-23,listening,Tutor Conversation,66,0.66
66,2026-01-24,speaking,Tutor Conversation,40,0.75
67,2026-01-24,reading,Tutor Conversation,25,0.67
68,2026-01-25,vocab,Anki,56,0.91
69,2026-01-25,speaking,NHK Easy,30,0.77
70,2026-01-25,grammar,Anime Listening,27,0.86
71,2026-01-26,speaking,Bunpro,36,0.66
72,2026-01-26,vocab,Anki,80,0.97
73,2026-01-27,vocab,Grammar Drill Notebook,72,0.7
74,2026-01-27,listening,Grammar Drill Notebook,109,0.78
75,2026-01-27,reading,Anime Listening,62,0.8
76,2026-01-28,vocab,Anki,78,0.77
77,2026-01-28,reading,Grammar Drill Notebook,48,0.66
78,2026-01-29,reading,Anime Listening,32,0.93
