drill_id,drill_date,grammar_point,jlpt_level,sentences_attempted,sentences_correct
1,2026-01-02,場合じゃない,N3,8,6
2,2026-01-02,ないことには,N3,6,5
3,2026-01-02,ことになっている,N3,3,2
4,2026-01-03,ないことには,N2,7,4
5,2026-01-03,場合じゃない,N2,5,2
6,2026-01-04,ことになっている,N3,8,8
7,2026-01-05,ないことには,N3,6,6
8,2026-01-05,に違いない,N3,3,3
9,2026-01-06,末に,N3,8,5
10,2026-01-09,に違いない,N3,7,6
11,2026-01-09,せず,N2,4,2
12,2026-01-09,ようにする,N2,3,2
13,2026-01-10,ようにする,N3,6,4
14,2026-01-10,によって,N3,6,5
15,2026-01-10,ことになっている,N2,4,3
16,2026-01-12,末に,N3,5,3
17,2026-01-13,場合じゃない,N2,6,5
18,2026-01-13,末に,N3,7,6
19,2026-01-13,によって,N3,3,3
20,2026-01-15,に違いない,N3,5,4
21,2026-01-17,せず,N2,8,5
22,2026-01-17,ようにする,N3,8,6
23,2026-01-17,ないことには,N3,7,7
24,2026-01-19,ことになっている,N3,3,3
25,2026-01-19,場合じゃない,N2,6,3
26,2026-01-19,末に,N2,4,4
27,2026-01-20,場合じゃない,N3,3,1
28,2026-01-20,ことになっている,N2,3,1
29,2026-01-22,によって,N3,6,4
30,2026-01-24,ないことには,N3,4,3
31,2026-01-24,場合じゃない,N2,5,3
32,2026-01-24,せず,N3,3,1
33,2026-01-25,末に,N3,6,4
34,2026-01-25,ことになっている,N2,3,2
35,2026-01-25,によって,N3,3,3
36,2026-01-26,に違いない,N2,5,2
37,2026-01-26,ないことには,N2,4,3
38,2026-01-28,末に,N3,4,1
39,2026-01-29,ないことには,N2,2,1
40,2026-01-30,末に,N3,8,7
41,2026-01-30,ないことには,N2,4,2
42,2026-01-30,によって,N3,6,5
43,2026-02-02,せず,N3,5,5
44,2026-02-02,ようにする,N2,6,3
45,2026-02-03,に違いない,N3,4,4
46,2026-02-03,によって,N3,8,5
47,2026-02-03,場合じゃない,N2,8,6
48,2026-02-04,ないことには,N3,2,1
49,2026-02-04,によって,N2,5,3
50,2026-02-04,ことになっている,N2,7,4
51,2026-02-05,に違いない,N3,3,1
52,2026-02-06,せず,N2,6,5
53,2026-02-06,に違いない,N2,3,2
54,2026-02-07,に違いない,N3,8,6
55,2026-02-07,せず,N2,2,2
56,2026-02-09,によって,N3,4,4
57,2026-02-09,場合じゃない,N3,5,3
58,2026-02-10,末に,N2,5,4
59,2026-02-10,ようにする,N2,8,5
60,2026-02-11,によって,N2,3,3
